time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-06 00:00:00+00:00,18,18,379,33
2023-11-07 00:00:00+00:00,31,27,350,45
2023-11-08 00:00:00+00:00,50,32,183,32
2023-11-09 00:00:00+00:00,0,0,136,25
2023-11-10 00:00:00+00:00,2,2,149,25
2023-11-11 00:00:00+00:00,3,3,36,13
2023-11-12 00:00:00+00:00,3,3,31,19
2023-11-13 00:00:00+00:00,4,4,194,28
2023-11-14 00:00:00+00:00,26,19,313,30
2023-11-15 00:00:00+00:00,30,22,286,33
2023-11-16 00:00:00+00:00,14,12,172,22
2023-11-17 00:00:00+00:00,27,17,153,27
2023-11-18 00:00:00+00:00,2,2,88,11
2023-11-19 00:00:00+00:00,41,22,217,12
2023-11-20 00:00:00+00:00,65,34,191,31
2023-11-21 00:00:00+00:00,3,3,212,30
2023-11-22 00:00:00+00:00,31,20,276,37
2023-11-23 00:00:00+00:00,63,26,295,38
2023-11-24 00:00:00+00:00,11,10,199,26
2023-11-25 00:00:00+00:00,36,20,123,10
2023-11-26 00:00:00+00:00,8,8,43,13
2023-11-27 00:00:00+00:00,20,15,297,43
2023-11-28 00:00:00+00:00,8,8,104,26
2023-11-29 00:00:00+00:00,22,17,84,24
2023-11-30 00:00:00+00:00,9,8,127,43
2023-12-01 00:00:00+00:00,12,12,118,28
2023-12-02 00:00:00+00:00,9,8,47,10
2023-12-03 00:00:00+00:00,17,14,120,10
2023-12-04 00:00:00+00:00,8,7,157,46
2023-12-05 00:00:00+00:00,5,5,126,50
2023-12-06 00:00:00+00:00,7,7,171,20
2023-12-07 00:00:00+00:00,5,5,199,34
2023-12-08 00:00:00+00:00,7,7,208,52
2023-12-09 00:00:00+00:00,48,24,185,15
2023-12-10 00:00:00+00:00,9,8,40,10
2023-12-11 00:00:00+00:00,7,6,287,25
2023-12-12 00:00:00+00:00,6,6,149,31
2023-12-13 00:00:00+00:00,19,13,215,35
2023-12-14 00:00:00+00:00,71,28,248,35
2023-12-15 00:00:00+00:00,4,4,327,36
2023-12-16 00:00:00+00:00,25,16,123,20
2023-12-17 00:00:00+00:00,6,6,387,182
2023-12-18 00:00:00+00:00,43,23,147,39
2023-12-19 00:00:00+00:00,6,6,212,78
2023-12-20 00:00:00+00:00,10,9,194,41
2023-12-21 00:00:00+00:00,8,8,300,46
2023-12-22 00:00:00+00:00,5,5,120,27
2023-12-23 00:00:00+00:00,8,8,39,15
2023-12-24 00:00:00+00:00,4,4,37,16
2023-12-25 00:00:00+00:00,17,10,204,33
2023-12-26 00:00:00+00:00,8,8,158,41
2023-12-27 00:00:00+00:00,12,10,457,43
2023-12-28 00:00:00+00:00,4,4,229,30
2023-12-29 00:00:00+00:00,3,3,294,38
2023-12-30 00:00:00+00:00,7,5,65,12
2023-12-31 00:00:00+00:00,22,14,69,8
2024-01-01 00:00:00+00:00,9,8,13,9
2024-01-02 00:00:00+00:00,4,4,134,35
2024-01-03 00:00:00+00:00,42,23,263,53
2024-01-04 00:00:00+00:00,43,21,366,41
2024-01-05 00:00:00+00:00,8,7,251,40
2024-01-06 00:00:00+00:00,5,5,114,18
2024-01-07 00:00:00+00:00,10,7,62,15
2024-01-08 00:00:00+00:00,47,22,299,43
2024-01-09 00:00:00+00:00,8,7,125,52
2024-01-10 00:00:00+00:00,13,11,303,56
2024-01-11 00:00:00+00:00,6,6,281,62
2024-01-12 00:00:00+00:00,8,7,318,37
2024-01-13 00:00:00+00:00,6,6,183,13
2024-01-14 00:00:00+00:00,20,12,69,19
2024-01-15 00:00:00+00:00,24,15,267,47
2024-01-16 00:00:00+00:00,6,6,179,30
2024-01-17 00:00:00+00:00,3,3,173,45
2024-01-18 00:00:00+00:00,9,9,109,25
2024-01-19 00:00:00+00:00,3,3,183,32
2024-01-20 00:00:00+00:00,5,5,127,15
2024-01-21 00:00:00+00:00,9,8,48,10
2024-01-22 00:00:00+00:00,5,5,149,22
2024-01-23 00:00:00+00:00,35,19,500,28
2024-01-24 00:00:00+00:00,4,4,283,33
2024-01-25 00:00:00+00:00,5,5,268,33
2024-01-26 00:00:00+00:00,27,15,274,33
2024-01-27 00:00:00+00:00,4,4,58,12
2024-01-28 00:00:00+00:00,5,5,113,8
2024-01-29 00:00:00+00:00,13,12,214,28
2024-01-30 00:00:00+00:00,4,4,172,23
2024-01-31 00:00:00+00:00,13,11,308,40
2024-02-01 00:00:00+00:00,8,7,139,24
2024-02-02 00:00:00+00:00,3,3,245,42
2024-02-03 00:00:00+00:00,13,8,125,20
2024-02-04 00:00:00+00:00,25,17,230,29
2024-02-05 00:00:00+00:00,5,5,168,31
2024-02-06 00:00:00+00:00,36,22,324,35
2024-02-07 00:00:00+00:00,3,3,384,32
2024-02-08 00:00:00+00:00,3,3,89,17
2024-02-09 00:00:00+00:00,5,5,12,5
2024-02-10 00:00:00+00:00,4,4,6,1
2024-02-11 00:00:00+00:00,4,4,55,3
2024-02-12 00:00:00+00:00,6,5,25,8
2024-02-13 00:00:00+00:00,4,4,126,4
2024-02-14 00:00:00+00:00,3,3,48,5
2024-02-15 00:00:00+00:00,3,3,17,13
2024-02-16 00:00:00+00:00,4,4,100,7
2024-02-17 00:00:00+00:00,4,4,31,12
2024-02-18 00:00:00+00:00,4,4,281,47
2024-02-19 00:00:00+00:00,26,17,186,30
2024-02-20 00:00:00+00:00,61,27,284,43
2024-02-21 00:00:00+00:00,54,27,742,68
2024-02-22 00:00:00+00:00,60,24,502,53
2024-02-23 00:00:00+00:00,16,11,710,64
2024-02-24 00:00:00+00:00,3,3,92,26
2024-02-25 00:00:00+00:00,3,3,149,26
2024-02-26 00:00:00+00:00,11,9,369,66
2024-02-27 00:00:00+00:00,14,9,432,45
2024-02-28 00:00:00+00:00,17,12,272,42
2024-02-29 00:00:00+00:00,33,18,811,71
2024-03-01 00:00:00+00:00,27,16,639,56
2024-03-02 00:00:00+00:00,10,8,179,23
2024-03-03 00:00:00+00:00,4,4,40,14
2024-03-04 00:00:00+00:00,66,31,623,68
2024-03-05 00:00:00+00:00,12,10,490,62
2024-03-06 00:00:00+00:00,21,12,284,44
2024-03-07 00:00:00+00:00,8,6,375,42
2024-03-08 00:00:00+00:00,53,13,777,49
2024-03-09 00:00:00+00:00,27,15,112,60
2024-03-10 00:00:00+00:00,2,2,86,69
2024-03-11 00:00:00+00:00,25,12,460,53
2024-03-12 00:00:00+00:00,17,12,517,45
2024-03-13 00:00:00+00:00,2,2,197,49
2024-03-14 00:00:00+00:00,3,3,161,40
2024-03-15 00:00:00+00:00,3,3,132,40
2024-03-16 00:00:00+00:00,2,2,165,21
2024-03-17 00:00:00+00:00,1,1,33,11
2024-03-18 00:00:00+00:00,4,4,173,45
2024-03-19 00:00:00+00:00,37,15,464,65
2024-03-20 00:00:00+00:00,33,13,437,49
2024-03-21 00:00:00+00:00,27,12,611,40
2024-03-22 00:00:00+00:00,13,8,264,35
2024-03-23 00:00:00+00:00,2,2,97,26
2024-03-24 00:00:00+00:00,1,1,21,11
2024-03-25 00:00:00+00:00,32,12,457,41
2024-03-26 00:00:00+00:00,12,10,352,48
2024-03-27 00:00:00+00:00,21,7,210,39
2024-03-28 00:00:00+00:00,53,18,312,46
2024-03-29 00:00:00+00:00,33,12,331,44
2024-03-30 00:00:00+00:00,2,2,101,20
2024-03-31 00:00:00+00:00,2,2,215,17
2024-04-01 00:00:00+00:00,2,2,233,50
2024-04-02 00:00:00+00:00,27,13,361,55
2024-04-03 00:00:00+00:00,15,7,218,49
2024-04-04 00:00:00+00:00,3,3,72,19
2024-04-05 00:00:00+00:00,1,1,50,15
2024-04-06 00:00:00+00:00,3,3,39,15
2024-04-07 00:00:00+00:00,43,15,292,39
2024-04-08 00:00:00+00:00,3,3,165,40
2024-04-09 00:00:00+00:00,17,11,214,33
2024-04-10 00:00:00+00:00,41,23,458,62
2024-04-11 00:00:00+00:00,24,14,630,59
2024-04-12 00:00:00+00:00,48,20,262,56
2024-04-13 00:00:00+00:00,13,9,99,26
2024-04-14 00:00:00+00:00,1,1,217,21
2024-04-15 00:00:00+00:00,51,20,439,71
2024-04-16 00:00:00+00:00,22,10,290,55
2024-04-17 00:00:00+00:00,8,4,186,53
2024-04-18 00:00:00+00:00,2,2,290,62
2024-04-19 00:00:00+00:00,20,6,388,46
2024-04-20 00:00:00+00:00,7,3,154,28
2024-04-21 00:00:00+00:00,3,3,120,33
2024-04-22 00:00:00+00:00,7,6,257,61
2024-04-23 00:00:00+00:00,42,18,407,74
2024-04-24 00:00:00+00:00,1,1,149,56
2024-04-25 00:00:00+00:00,8,4,312,62
2024-04-26 00:00:00+00:00,2,2,157,44
2024-04-27 00:00:00+00:00,7,3,240,24
2024-04-28 00:00:00+00:00,8,4,116,32
2024-04-29 00:00:00+00:00,8,4,143,42
2024-04-30 00:00:00+00:00,1,1,139,42
2024-05-01 00:00:00+00:00,1,1,46,12
2024-05-02 00:00:00+00:00,1,1,46,14
2024-05-03 00:00:00+00:00,3,3,122,21
2024-05-04 00:00:00+00:00,3,3,49,13
2024-05-05 00:00:00+00:00,1,1,142,28
2024-05-06 00:00:00+00:00,27,15,295,42
2024-05-07 00:00:00+00:00,3,3,177,35
2024-05-08 00:00:00+00:00,34,14,404,63
2024-05-09 00:00:00+00:00,15,10,316,61
2024-05-10 00:00:00+00:00,3,2,138,52
2024-05-11 00:00:00+00:00,3,3,197,49
2024-05-12 00:00:00+00:00,3,3,30,19
2024-05-13 00:00:00+00:00,2,2,184,51
2024-05-14 00:00:00+00:00,8,4,366,43
2024-05-15 00:00:00+00:00,5,4,227,56
2024-05-16 00:00:00+00:00,4,4,310,48
2024-05-17 00:00:00+00:00,2,2,253,50
2024-05-18 00:00:00+00:00,1,1,101,23
2024-05-19 00:00:00+00:00,1,1,24,15
2024-05-20 00:00:00+00:00,7,4,225,53
2024-05-21 00:00:00+00:00,23,12,407,67
2024-05-22 00:00:00+00:00,5,2,200,49
2024-05-23 00:00:00+00:00,8,4,302,34
2024-05-24 00:00:00+00:00,11,6,245,44
2024-05-25 00:00:00+00:00,24,11,190,24
2024-05-26 00:00:00+00:00,2,2,97,23
2024-05-27 00:00:00+00:00,10,8,278,46
2024-05-28 00:00:00+00:00,13,9,450,64
2024-05-29 00:00:00+00:00,12,4,366,68
2024-05-30 00:00:00+00:00,4,4,210,57
2024-05-31 00:00:00+00:00,4,4,244,56
2024-06-01 00:00:00+00:00,10,4,21,8
2024-06-02 00:00:00+00:00,5,2,105,14
2024-06-03 00:00:00+00:00,3,3,173,46
2024-06-04 00:00:00+00:00,2,2,235,50
2024-06-05 00:00:00+00:00,6,3,375,61
2024-06-06 00:00:00+00:00,3,3,258,58
2024-06-07 00:00:00+00:00,5,2,302,57
2024-06-08 00:00:00+00:00,4,3,38,13
2024-06-09 00:00:00+00:00,1,1,117,19
2024-06-10 00:00:00+00:00,6,2,112,19
2024-06-11 00:00:00+00:00,12,7,261,53
2024-06-12 00:00:00+00:00,5,4,412,61
2024-06-13 00:00:00+00:00,17,7,263,62
2024-06-14 00:00:00+00:00,46,17,479,51
2024-06-15 00:00:00+00:00,2,1,201,34
2024-06-16 00:00:00+00:00,0,0,159,27
2024-06-17 00:00:00+00:00,7,4,238,57
2024-06-18 00:00:00+00:00,18,10,248,51
2024-06-19 00:00:00+00:00,8,5,311,60
2024-06-20 00:00:00+00:00,2,2,272,64
2024-06-21 00:00:00+00:00,2,2,174,49
2024-06-22 00:00:00+00:00,5,4,86,21
2024-06-23 00:00:00+00:00,2,2,168,14
2024-06-24 00:00:00+00:00,2,2,447,78
2024-06-25 00:00:00+00:00,2,1,288,66
2024-06-26 00:00:00+00:00,4,3,325,68
2024-06-27 00:00:00+00:00,7,4,415,75
2024-06-28 00:00:00+00:00,1,1,254,64
2024-06-29 00:00:00+00:00,0,0,88,23
2024-06-30 00:00:00+00:00,0,0,34,15
2024-07-01 00:00:00+00:00,1,1,113,38
2024-07-02 00:00:00+00:00,0,0,211,53
2024-07-03 00:00:00+00:00,11,6,178,45
2024-07-04 00:00:00+00:00,3,3,298,43
2024-07-05 00:00:00+00:00,9,4,217,57
2024-07-06 00:00:00+00:00,0,0,52,27
2024-07-07 00:00:00+00:00,9,7,85,21
2024-07-08 00:00:00+00:00,6,3,378,79
2024-07-09 00:00:00+00:00,14,7,222,58
2024-07-10 00:00:00+00:00,10,3,188,62
2024-07-11 00:00:00+00:00,3,1,173,48
2024-07-12 00:00:00+00:00,5,3,299,51
2024-07-13 00:00:00+00:00,1,1,112,19
2024-07-14 00:00:00+00:00,0,0,69,24
2024-07-15 00:00:00+00:00,8,5,201,69
2024-07-16 00:00:00+00:00,3,3,154,62
2024-07-17 00:00:00+00:00,1,1,196,48
2024-07-18 00:00:00+00:00,0,0,228,60
2024-07-19 00:00:00+00:00,2,2,163,40
2024-07-20 00:00:00+00:00,0,0,83,21
2024-07-21 00:00:00+00:00,1,1,34,14
2024-07-22 00:00:00+00:00,1,1,183,43
2024-07-23 00:00:00+00:00,10,4,169,56
2024-07-24 00:00:00+00:00,0,0,140,49
2024-07-25 00:00:00+00:00,2,2,247,40
2024-07-26 00:00:00+00:00,5,2,164,56
2024-07-27 00:00:00+00:00,2,2,61,11
2024-07-28 00:00:00+00:00,0,0,160,17
2024-07-29 00:00:00+00:00,12,6,430,45
2024-07-30 00:00:00+00:00,18,9,297,73
2024-07-31 00:00:00+00:00,2,2,131,52
2024-08-01 00:00:00+00:00,12,6,134,45
2024-08-02 00:00:00+00:00,9,6,136,44
2024-08-03 00:00:00+00:00,1,1,59,15
2024-08-04 00:00:00+00:00,1,1,49,19
2024-08-05 00:00:00+00:00,47,16,392,61
2024-08-06 00:00:00+00:00,27,6,306,46
2024-08-07 00:00:00+00:00,39,10,569,42
2024-08-08 00:00:00+00:00,1,1,151,34
2024-08-09 00:00:00+00:00,5,4,190,38
2024-08-10 00:00:00+00:00,4,4,195,24
2024-08-11 00:00:00+00:00,2,2,145,19
2024-08-12 00:00:00+00:00,2,2,220,66
2024-08-13 00:00:00+00:00,2,2,171,50
2024-08-14 00:00:00+00:00,3,1,124,55
2024-08-15 00:00:00+00:00,0,0,135,38
2024-08-16 00:00:00+00:00,7,5,140,46
2024-08-17 00:00:00+00:00,17,9,166,20
2024-08-18 00:00:00+00:00,4,2,67,21
2024-08-19 00:00:00+00:00,2,1,116,63
2024-08-20 00:00:00+00:00,3,2,146,45
2024-08-21 00:00:00+00:00,0,0,245,59
2024-08-22 00:00:00+00:00,5,3,355,53
2024-08-23 00:00:00+00:00,0,0,201,34
2024-08-24 00:00:00+00:00,0,0,40,24
2024-08-25 00:00:00+00:00,3,2,20,15
2024-08-26 00:00:00+00:00,25,4,134,37
2024-08-27 00:00:00+00:00,3,2,176,46
2024-08-28 00:00:00+00:00,4,3,126,35
2024-08-29 00:00:00+00:00,6,5,206,33
2024-08-30 00:00:00+00:00,6,4,218,49
2024-08-31 00:00:00+00:00,3,3,44,14
2024-09-01 00:00:00+00:00,2,2,29,12
2024-09-02 00:00:00+00:00,13,8,251,46
2024-09-03 00:00:00+00:00,12,6,213,45
2024-09-04 00:00:00+00:00,13,6,476,61
2024-09-05 00:00:00+00:00,11,6,339,57
2024-09-06 00:00:00+00:00,14,6,265,48
2024-09-07 00:00:00+00:00,26,13,176,19
2024-09-08 00:00:00+00:00,4,2,20,7
2024-09-09 00:00:00+00:00,14,7,134,35
2024-09-10 00:00:00+00:00,7,5,144,38
2024-09-11 00:00:00+00:00,2,2,287,42
2024-09-12 00:00:00+00:00,4,4,112,40
2024-09-13 00:00:00+00:00,4,2,122,41
2024-09-14 00:00:00+00:00,1,1,196,49
2024-09-15 00:00:00+00:00,1,1,107,28
2024-09-16 00:00:00+00:00,3,2,53,14
2024-09-17 00:00:00+00:00,1,1,20,10
2024-09-18 00:00:00+00:00,25,10,235,55
2024-09-19 00:00:00+00:00,12,7,228,58
2024-09-20 00:00:00+00:00,0,0,238,53
2024-09-21 00:00:00+00:00,0,0,61,17
2024-09-22 00:00:00+00:00,2,2,112,26
2024-09-23 00:00:00+00:00,3,2,318,58
2024-09-24 00:00:00+00:00,15,8,178,65
2024-09-25 00:00:00+00:00,9,7,243,59
2024-09-26 00:00:00+00:00,0,0,151,47
