time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-27 00:00:00+00:00,21,10,418,58
2024-09-28 00:00:00+00:00,7,5,41,20
2024-09-29 00:00:00+00:00,15,6,149,39
2024-09-30 00:00:00+00:00,4,3,105,34
2024-10-01 00:00:00+00:00,0,0,21,15
2024-10-02 00:00:00+00:00,1,1,48,14
2024-10-03 00:00:00+00:00,0,0,15,4
2024-10-04 00:00:00+00:00,0,0,7,5
2024-10-05 00:00:00+00:00,1,1,13,9
2024-10-06 00:00:00+00:00,0,0,26,10
2024-10-07 00:00:00+00:00,2,2,17,15
2024-10-08 00:00:00+00:00,6,4,152,46
2024-10-09 00:00:00+00:00,4,3,155,58
2024-10-10 00:00:00+00:00,2,2,143,40
2024-10-11 00:00:00+00:00,22,10,191,42
2024-10-12 00:00:00+00:00,13,7,99,33
2024-10-13 00:00:00+00:00,1,1,24,18
2024-10-14 00:00:00+00:00,18,11,201,65
2024-10-15 00:00:00+00:00,2,2,135,51
2024-10-16 00:00:00+00:00,0,0,95,39
2024-10-17 00:00:00+00:00,6,4,196,51
2024-10-18 00:00:00+00:00,3,2,93,41
2024-10-19 00:00:00+00:00,2,2,54,25
2024-10-20 00:00:00+00:00,3,1,18,8
2024-10-21 00:00:00+00:00,1,1,119,49
2024-10-22 00:00:00+00:00,4,2,94,49
2024-10-23 00:00:00+00:00,3,1,129,58
2024-10-24 00:00:00+00:00,3,2,152,70
2024-10-25 00:00:00+00:00,4,3,167,52
2024-10-26 00:00:00+00:00,1,1,45,25
2024-10-27 00:00:00+00:00,1,1,27,22
2024-10-28 00:00:00+00:00,6,5,182,57
2024-10-29 00:00:00+00:00,10,6,106,57
2024-10-30 00:00:00+00:00,13,6,178,69
2024-10-31 00:00:00+00:00,1,1,126,44
2024-11-01 00:00:00+00:00,3,3,167,55
2024-11-02 00:00:00+00:00,4,4,44,18
2024-11-03 00:00:00+00:00,1,1,49,13
2024-11-04 00:00:00+00:00,10,6,128,51
2024-11-05 00:00:00+00:00,2,2,140,54
2024-11-06 00:00:00+00:00,6,3,133,50
2024-11-07 00:00:00+00:00,3,1,137,66
2024-11-08 00:00:00+00:00,3,2,104,51
2024-11-09 00:00:00+00:00,3,3,104,27
2024-11-10 00:00:00+00:00,1,1,27,14
2024-11-11 00:00:00+00:00,7,4,222,40
2024-11-12 00:00:00+00:00,15,7,192,53
2024-11-13 00:00:00+00:00,3,3,83,46
2024-11-14 00:00:00+00:00,1,1,74,43
2024-11-15 00:00:00+00:00,0,0,110,45
2024-11-16 00:00:00+00:00,0,0,18,11
2024-11-17 00:00:00+00:00,1,1,35,17
2024-11-18 00:00:00+00:00,2,2,118,46
2024-11-19 00:00:00+00:00,5,4,99,46
2024-11-20 00:00:00+00:00,6,5,220,47
2024-11-21 00:00:00+00:00,3,2,158,55
2024-11-22 00:00:00+00:00,0,0,71,48
2024-11-23 00:00:00+00:00,2,2,31,17
2024-11-24 00:00:00+00:00,2,2,32,20
2024-11-25 00:00:00+00:00,6,5,114,52
2024-11-26 00:00:00+00:00,1,1,220,61
2024-11-27 00:00:00+00:00,7,6,106,41
2024-11-28 00:00:00+00:00,4,3,91,42
2024-11-29 00:00:00+00:00,3,3,79,36
2024-11-30 00:00:00+00:00,4,3,55,24
2024-12-01 00:00:00+00:00,2,1,41,19
2024-12-02 00:00:00+00:00,3,3,164,55
2024-12-03 00:00:00+00:00,5,3,124,39
2024-12-04 00:00:00+00:00,1,1,88,42
2024-12-05 00:00:00+00:00,1,1,135,68
2024-12-06 00:00:00+00:00,8,4,326,223
2024-12-07 00:00:00+00:00,3,1,598,430
2024-12-08 00:00:00+00:00,2,1,1542,768
2024-12-09 00:00:00+00:00,15,7,2888,1956
2024-12-10 00:00:00+00:00,3,2,1930,1153
2024-12-11 00:00:00+00:00,4,4,707,537
2024-12-12 00:00:00+00:00,2,2,294,186
2024-12-13 00:00:00+00:00,5,3,263,63
2024-12-14 00:00:00+00:00,5,3,51,22
2024-12-15 00:00:00+00:00,1,1,26,17
2024-12-16 00:00:00+00:00,1,1,141,61
2024-12-17 00:00:00+00:00,3,2,138,44
2024-12-18 00:00:00+00:00,5,4,124,44
2024-12-19 00:00:00+00:00,1,1,132,38
2024-12-20 00:00:00+00:00,2,2,94,46
2024-12-21 00:00:00+00:00,1,1,71,21
2024-12-22 00:00:00+00:00,4,3,32,18
2024-12-23 00:00:00+00:00,1,1,119,58
2024-12-24 00:00:00+00:00,1,1,134,56
2024-12-25 00:00:00+00:00,2,1,112,38
2024-12-26 00:00:00+00:00,2,1,142,64
2024-12-27 00:00:00+00:00,4,3,52,32
2024-12-28 00:00:00+00:00,0,0,49,20
2024-12-29 00:00:00+00:00,2,2,17,15
2024-12-30 00:00:00+00:00,1,1,104,43
2024-12-31 00:00:00+00:00,2,1,75,32
2025-01-01 00:00:00+00:00,3,3,28,7
2025-01-02 00:00:00+00:00,0,0,90,38
2025-01-03 00:00:00+00:00,2,2,107,23
2025-01-04 00:00:00+00:00,1,1,54,26
2025-01-05 00:00:00+00:00,4,3,41,24
2025-01-06 00:00:00+00:00,6,4,100,49
2025-01-07 00:00:00+00:00,5,5,93,38
2025-01-08 00:00:00+00:00,7,6,235,56
2025-01-09 00:00:00+00:00,8,6,100,56
2025-01-10 00:00:00+00:00,1,1,76,46
2025-01-11 00:00:00+00:00,5,2,48,27
2025-01-12 00:00:00+00:00,2,1,13,11
2025-01-13 00:00:00+00:00,2,2,95,45
2025-01-14 00:00:00+00:00,0,0,79,28
2025-01-15 00:00:00+00:00,21,11,122,43
2025-01-16 00:00:00+00:00,6,4,94,43
2025-01-17 00:00:00+00:00,3,2,156,46
2025-01-18 00:00:00+00:00,4,3,88,14
2025-01-19 00:00:00+00:00,2,1,55,15
2025-01-20 00:00:00+00:00,2,2,104,37
2025-01-21 00:00:00+00:00,0,0,84,23
2025-01-22 00:00:00+00:00,2,1,51,36
2025-01-23 00:00:00+00:00,1,1,113,32
2025-01-24 00:00:00+00:00,1,1,159,30
2025-01-25 00:00:00+00:00,5,3,40,19
2025-01-26 00:00:00+00:00,4,1,33,16
2025-01-27 00:00:00+00:00,1,1,22,10
2025-01-28 00:00:00+00:00,3,1,5,5
2025-01-29 00:00:00+00:00,2,1,13,10
2025-01-30 00:00:00+00:00,6,4,34,19
2025-01-31 00:00:00+00:00,6,4,29,13
2025-02-01 00:00:00+00:00,7,3,3,3
2025-02-02 00:00:00+00:00,6,3,26,6
2025-02-03 00:00:00+00:00,3,3,13,10
2025-02-04 00:00:00+00:00,5,3,16,7
2025-02-05 00:00:00+00:00,3,3,62,26
2025-02-06 00:00:00+00:00,2,2,89,29
2025-02-07 00:00:00+00:00,5,3,64,27
2025-02-08 00:00:00+00:00,6,3,83,25
2025-02-09 00:00:00+00:00,4,4,21,11
2025-02-10 00:00:00+00:00,5,3,54,19
2025-02-11 00:00:00+00:00,3,3,93,36
2025-02-12 00:00:00+00:00,5,3,64,27
2025-02-13 00:00:00+00:00,4,4,164,31
2025-02-14 00:00:00+00:00,2,2,102,30
2025-02-15 00:00:00+00:00,3,3,56,26
2025-02-16 00:00:00+00:00,5,3,14,10
2025-02-17 00:00:00+00:00,7,3,133,47
2025-02-18 00:00:00+00:00,7,4,60,33
2025-02-19 00:00:00+00:00,4,4,116,36
2025-02-20 00:00:00+00:00,7,5,165,40
2025-02-21 00:00:00+00:00,8,4,116,48
2025-02-22 00:00:00+00:00,7,4,23,15
2025-02-23 00:00:00+00:00,8,5,23,16
2025-02-24 00:00:00+00:00,6,4,77,45
2025-02-25 00:00:00+00:00,6,5,86,35
2025-02-26 00:00:00+00:00,30,17,186,41
2025-02-27 00:00:00+00:00,17,12,194,41
2025-02-28 00:00:00+00:00,9,6,167,42
2025-03-01 00:00:00+00:00,10,7,43,20
2025-03-02 00:00:00+00:00,4,3,24,20
2025-03-03 00:00:00+00:00,19,13,187,48
2025-03-04 00:00:00+00:00,7,7,139,51
2025-03-05 00:00:00+00:00,5,5,101,48
2025-03-06 00:00:00+00:00,11,7,102,36
2025-03-07 00:00:00+00:00,26,17,169,47
2025-03-08 00:00:00+00:00,9,6,18,11
2025-03-09 00:00:00+00:00,8,5,38,17
2025-03-10 00:00:00+00:00,7,7,84,31
2025-03-11 00:00:00+00:00,7,7,125,45
2025-03-12 00:00:00+00:00,8,6,146,46
2025-03-13 00:00:00+00:00,9,5,120,54
2025-03-14 00:00:00+00:00,7,4,120,41
2025-03-15 00:00:00+00:00,7,4,72,23
2025-03-16 00:00:00+00:00,5,3,46,14
2025-03-17 00:00:00+00:00,9,6,117,37
2025-03-18 00:00:00+00:00,2,2,130,50
2025-03-19 00:00:00+00:00,3,3,153,33
2025-03-20 00:00:00+00:00,12,5,109,43
2025-03-21 00:00:00+00:00,3,3,86,32
2025-03-22 00:00:00+00:00,4,4,39,20
2025-03-23 00:00:00+00:00,6,3,16,8
2025-03-24 00:00:00+00:00,6,3,93,54
2025-03-25 00:00:00+00:00,7,5,55,29
2025-03-26 00:00:00+00:00,2,2,66,41
2025-03-27 00:00:00+00:00,3,3,157,58
2025-03-28 00:00:00+00:00,14,7,88,40
2025-03-29 00:00:00+00:00,16,14,53,16
2025-03-30 00:00:00+00:00,3,3,30,11
2025-03-31 00:00:00+00:00,8,5,122,38
2025-04-01 00:00:00+00:00,6,4,48,27
2025-04-02 00:00:00+00:00,5,5,161,48
2025-04-03 00:00:00+00:00,7,4,57,26
2025-04-04 00:00:00+00:00,7,5,26,11
2025-04-05 00:00:00+00:00,8,5,30,17
2025-04-06 00:00:00+00:00,6,4,43,8
2025-04-07 00:00:00+00:00,3,3,87,36
2025-04-08 00:00:00+00:00,4,4,68,30
2025-04-09 00:00:00+00:00,9,5,124,46
2025-04-10 00:00:00+00:00,24,11,231,53
2025-04-11 00:00:00+00:00,7,4,158,36
2025-04-12 00:00:00+00:00,8,5,20,13
2025-04-13 00:00:00+00:00,2,2,130,17
2025-04-14 00:00:00+00:00,6,4,119,37
2025-04-15 00:00:00+00:00,3,3,66,38
2025-04-16 00:00:00+00:00,3,3,98,44
2025-04-17 00:00:00+00:00,6,4,122,35
2025-04-18 00:00:00+00:00,9,5,109,42
2025-04-19 00:00:00+00:00,7,5,128,22
2025-04-20 00:00:00+00:00,4,4,30,12
2025-04-21 00:00:00+00:00,7,4,116,43
2025-04-22 00:00:00+00:00,3,3,107,44
2025-04-23 00:00:00+00:00,4,4,148,60
2025-04-24 00:00:00+00:00,51,28,132,30
2025-04-25 00:00:00+00:00,10,7,141,50
2025-04-26 00:00:00+00:00,6,6,55,15
2025-04-27 00:00:00+00:00,6,4,48,28
2025-04-28 00:00:00+00:00,11,6,122,42
2025-04-29 00:00:00+00:00,6,6,100,38
2025-04-30 00:00:00+00:00,4,4,73,25
2025-05-01 00:00:00+00:00,3,3,35,12
2025-05-02 00:00:00+00:00,7,5,13,5
2025-05-03 00:00:00+00:00,8,7,19,8
2025-05-04 00:00:00+00:00,7,5,35,10
2025-05-05 00:00:00+00:00,7,4,41,14
2025-05-06 00:00:00+00:00,9,5,96,38
2025-05-07 00:00:00+00:00,7,5,151,40
2025-05-08 00:00:00+00:00,10,7,122,47
2025-05-09 00:00:00+00:00,4,4,142,33
2025-05-10 00:00:00+00:00,7,5,23,13
2025-05-11 00:00:00+00:00,4,4,66,22
2025-05-12 00:00:00+00:00,7,5,213,39
2025-05-13 00:00:00+00:00,7,4,197,42
2025-05-14 00:00:00+00:00,8,6,134,45
2025-05-15 00:00:00+00:00,13,9,121,34
2025-05-16 00:00:00+00:00,67,25,162,43
2025-05-17 00:00:00+00:00,10,7,50,26
2025-05-18 00:00:00+00:00,7,4,129,18
2025-05-19 00:00:00+00:00,9,7,130,52
2025-05-20 00:00:00+00:00,5,5,180,53
2025-05-21 00:00:00+00:00,6,4,87,34
2025-05-22 00:00:00+00:00,13,7,113,41
2025-05-23 00:00:00+00:00,16,6,94,34
2025-05-24 00:00:00+00:00,113,92,36,14
2025-05-25 00:00:00+00:00,9,3,55,14
2025-05-26 00:00:00+00:00,13,5,62,26
2025-05-27 00:00:00+00:00,10,4,59,30
2025-05-28 00:00:00+00:00,16,8,95,41
2025-05-29 00:00:00+00:00,16,8,166,32
2025-05-30 00:00:00+00:00,17,9,66,23
2025-05-31 00:00:00+00:00,13,7,15,11
2025-06-01 00:00:00+00:00,19,13,66,13
2025-06-02 00:00:00+00:00,14,8,24,17
2025-06-03 00:00:00+00:00,35,13,224,42
2025-06-04 00:00:00+00:00,37,9,91,36
2025-06-05 00:00:00+00:00,12,4,151,50
2025-06-06 00:00:00+00:00,13,4,60,29
2025-06-07 00:00:00+00:00,12,6,34,14
2025-06-08 00:00:00+00:00,9,3,42,18
2025-06-09 00:00:00+00:00,12,4,73,32
2025-06-10 00:00:00+00:00,12,6,87,41
2025-06-11 00:00:00+00:00,14,6,111,31
2025-06-12 00:00:00+00:00,12,4,67,26
2025-06-13 00:00:00+00:00,12,6,72,32
2025-06-14 00:00:00+00:00,15,9,35,14
2025-06-15 00:00:00+00:00,11,5,43,13
2025-06-16 00:00:00+00:00,19,11,118,35
2025-06-17 00:00:00+00:00,16,8,112,41
2025-06-18 00:00:00+00:00,16,8,199,35
2025-06-19 00:00:00+00:00,11,3,49,25
2025-06-20 00:00:00+00:00,15,9,141,21
2025-06-21 00:00:00+00:00,10,4,30,15
2025-06-22 00:00:00+00:00,9,3,13,13
2025-06-23 00:00:00+00:00,13,5,71,24
2025-06-24 00:00:00+00:00,42,15,189,26
2025-06-25 00:00:00+00:00,14,7,90,32
2025-06-26 00:00:00+00:00,33,15,124,29
2025-06-27 00:00:00+00:00,20,9,115,28
2025-06-28 00:00:00+00:00,12,6,14,11
2025-06-29 00:00:00+00:00,26,4,53,14
2025-06-30 00:00:00+00:00,43,19,114,38
2025-07-01 00:00:00+00:00,18,10,53,34
2025-07-02 00:00:00+00:00,15,9,61,26
2025-07-03 00:00:00+00:00,14,6,83,28
2025-07-04 00:00:00+00:00,28,14,113,43
2025-07-05 00:00:00+00:00,12,6,32,15
2025-07-06 00:00:00+00:00,14,8,54,22
2025-07-07 00:00:00+00:00,185,59,254,33
2025-07-08 00:00:00+00:00,15,9,101,39
2025-07-09 00:00:00+00:00,14,8,117,37
2025-07-10 00:00:00+00:00,16,8,52,33
2025-07-11 00:00:00+00:00,17,8,78,35
2025-07-12 00:00:00+00:00,13,7,25,16
2025-07-13 00:00:00+00:00,13,7,38,16
2025-07-14 00:00:00+00:00,15,7,129,38
2025-07-15 00:00:00+00:00,17,9,47,21
2025-07-16 00:00:00+00:00,42,17,112,44
2025-07-17 00:00:00+00:00,20,12,92,34
2025-07-18 00:00:00+00:00,12,5,103,39
2025-07-19 00:00:00+00:00,14,6,26,17
2025-07-20 00:00:00+00:00,15,9,34,11
2025-07-21 00:00:00+00:00,23,15,116,38
2025-07-22 00:00:00+00:00,17,10,148,44
2025-07-23 00:00:00+00:00,15,7,134,40
2025-07-24 00:00:00+00:00,18,12,128,39
2025-07-25 00:00:00+00:00,11,5,66,36
2025-07-26 00:00:00+00:00,10,4,19,8
2025-07-27 00:00:00+00:00,11,5,19,12
2025-07-28 00:00:00+00:00,12,6,47,20
2025-07-29 00:00:00+00:00,12,6,88,23
2025-07-30 00:00:00+00:00,15,7,95,41
2025-07-31 00:00:00+00:00,16,8,80,30
2025-08-01 00:00:00+00:00,11,3,156,36
2025-08-02 00:00:00+00:00,16,8,41,10
2025-08-03 00:00:00+00:00,11,3,18,16
2025-08-04 00:00:00+00:00,14,6,119,37
2025-08-05 00:00:00+00:00,13,7,86,34
2025-08-06 00:00:00+00:00,18,10,112,23
2025-08-07 00:00:00+00:00,10,4,70,36
2025-08-08 00:00:00+00:00,18,9,126,32
2025-08-09 00:00:00+00:00,15,7,32,13
2025-08-10 00:00:00+00:00,13,7,12,8
2025-08-11 00:00:00+00:00,15,7,87,23
2025-08-12 00:00:00+00:00,10,4,95,45
2025-08-13 00:00:00+00:00,116,32,149,38
2025-08-14 00:00:00+00:00,12,4,112,37
2025-08-15 00:00:00+00:00,10,4,87,44
2025-08-16 00:00:00+00:00,12,6,40,25
2025-08-17 00:00:00+00:00,12,6,35,22
2025-08-18 00:00:00+00:00,12,4,87,39
2025-08-19 00:00:00+00:00,11,5,91,40
2025-08-20 00:00:00+00:00,13,5,28,17
2025-08-21 00:00:00+00:00,13,5,54,31
2025-08-22 00:00:00+00:00,11,5,39,21
2025-08-23 00:00:00+00:00,11,5,17,9
2025-08-24 00:00:00+00:00,9,3,29,8
2025-08-25 00:00:00+00:00,15,9,51,32
2025-08-26 00:00:00+00:00,4,3,60,24
